"record_id","elevation"
906123227,412.029998779297
906123231,192.940002441406
906123232,192.940002441406
906123233,283.443023681641
906123256,171.980010986328
906123283,323.655029296875
906123284,265
906123286,231.449005126953
906123287,196.470001220703
906123288,193.849990844727
906123348,219.919998168945
906123349,219.919998168945
906123350,412.029998779297
906123351,412.029998779297
906123354,265
906123417,255.807006835938
906123418,323.032012939453
906123423,228.419998168945
906123425,247.025009155273
906123463,216.5
906123481,179.217010498047
906123482,169.133010864258
906123483,205.024017333984
906123485,214.755004882812
906123486,287.328002929688
906123487,171.935012817383
906123495,192.045013427734
906123496,192.045013427734
906123497,225.067016601562
906123498,314.759979248047
906123578,139.807006835938
906123579,236.06999206543
906123580,205.139999389648
906123581,205.139999389648
906123582,207.839004516602
906123583,312.652008056641
906123592,183.000015258789
906123620,220.93000793457
906123621,171.935012817383
906123622,314.759979248047
906123623,314.759979248047
906123648,225.979995727539
906123663,312.652008056641
906123664,400.600006103516
906123665,205.024017333984
906123718,238.420013427734
906123719,240.905014038086
906123720,335.259979248047
906123731,203.039993286133
906123732,203.039993286133
906123734,367.526031494141
906123742,240.905014038086
906123743,203.039993286133
906123748,345.419982910156
906123749,345.419982910156
906123821,171.980010986328
906123822,358.433013916016
906123823,354.355010986328
906123824,193.219009399414
906123847,216.139999389648
906123848,216.139999389648
906123849,216.139999389648
906123850,197.65998840332
906123861,207.586013793945
906123862,207.586013793945
906123863,207.586013793945
906123864,228.419998168945
906123865,228.419998168945
906123866,203.039993286133
906123867,179.066009521484
906123868,179.066009521484
906123881,211.399993896484
906123882,211.399993896484
906123883,210.473007202148
906123884,225.228012084961
906123885,206.40901184082
906123890,372.609985351562
906123892,209.599014282227
906123893,209.599014282227
906123896,192.045013427734
906123897,369.489990234375
906123903,314.759979248047
906123904,189.459991455078
906123905,189.459991455078
906123906,189.459991455078
906123907,189.459991455078
906123925,216.5
906123959,193.849990844727
906123960,193.849990844727
906123961,235.299987792969
906123982,194.50700378418
906123983,194.50700378418
906124002,194.839996337891
906124003,194.839996337891
906124004,194.839996337891
906124005,194.839996337891
906124021,192.103012084961
906124022,192.103012084961
906124023,200.169998168945
906124024,200.169998168945
906124025,200.169998168945
906124026,200.169998168945
906124027,174.118011474609
906124030,220.529998779297
906124031,255.807006835938
906124045,219.919998168945
906124065,205.139999389648
906124066,207.839004516602
906124076,322.06201171875
906124081,354.355010986328
906124082,193.219009399414
906124083,193.219009399414
906124088,278.489990234375
906124089,278.489990234375
906124098,247.025009155273
906124099,247.025009155273
906124100,341.011016845703
906124130,172.68701171875
906124134,204.580017089844
906124135,204.580017089844
906124136,426.929992675781
906124144,233.509994506836
906124145,352.850006103516
906124184,189.459991455078
906124185,189.459991455078
906124188,281.598022460938
906124189,314.759979248047
906124190,365.839996337891
906124191,314.759979248047
906124194,323.481018066406
906124195,218.163009643555
906124196,218.163009643555
906124201,426.929992675781
906124202,183.000015258789
906124203,172.68701171875
906124204,162.13200378418
906124205,162.13200378418
906124206,352.75
906124207,352.75
906124208,224.890014648438
906124209,352.75
906124216,198.823013305664
906124217,378.449981689453
906124218,278.209991455078
906124219,278.209991455078
906124220,110.838005065918
906124227,269.037017822266
906124232,216.112014770508
906124233,216.112014770508
906124234,216.112014770508
906124261,211.399993896484
906124262,210.473007202148
906124263,210.473007202148
906124267,206.40901184082
906124268,206.40901184082
906124269,206.40901184082
906124277,238.370010375977
906124278,174.098007202148
906124279,174.098007202148
906124289,216.5
906124299,227.741012573242
906124304,178.814010620117
906124305,110.838005065918
906124306,378.449981689453
906124307,110.838005065918
906124315,206.40901184082
906124316,198.823013305664
906124317,198.823013305664
906124318,198.823013305664
906124333,194.50700378418
906124334,227.741012573242
906124335,218.163009643555
906124336,220.93000793457
906124346,225.067016601562
906124347,287.328002929688
906124348,287.328002929688
906124349,281.598022460938
906124350,281.598022460938
906124367,231.449005126953
906124368,283.443023681641
906124378,222.789993286133
906124379,222.789993286133
906124380,192.940002441406
906124381,231.449005126953
906124387,291.690002441406
906124388,236.06999206543
906124389,236.06999206543
906124390,205.139999389648
906124396,205.139999389648
906124398,335.259979248047
906124399,203.039993286133
906124400,203.039993286133
906124401,352.850006103516
906124408,179.066009521484
906124409,169.177001953125
906124410,169.177001953125
906124414,278.070007324219
906124415,278.070007324219
906124421,225.979995727539
906124422,225.979995727539
906124424,352.75
906124427,204.580017089844
906124428,204.580017089844
906124429,367.526031494141
906124442,196.470001220703
906124443,196.470001220703
906124444,193.849990844727
906124445,193.849990844727
906124446,235.299987792969
906124449,174.098007202148
906124450,174.098007202148
906124469,211.399993896484
906124470,209.599014282227
906124505,216.139999389648
906124507,197.65998840332
906124508,180.540008544922
906124514,210.278015136719
906124515,210.278015136719
906124529,345.800018310547
906124530,283.148010253906
906124571,278.209991455078
906124572,278.209991455078
906124573,278.209991455078
906124602,299.696014404297
906124649,207.586013793945
906124650,228.419998168945
906124651,323.032012939453
906124652,323.032012939453
906124654,367.526031494141
906124657,426.929992675781
906124674,354.355010986328
906124675,193.219009399414
906124676,193.219009399414
906124680,278.489990234375
906124763,178.814010620117
906124766,173.298004150391
906124772,345.419982910156
906124773,345.419982910156
906124774,218.115005493164
906124775,218.115005493164
906124782,322.06201171875
906124803,219.919998168945
906124804,222.789993286133
906124824,196.470001220703
906124836,285.004028320312
906124837,192.103012084961
906124840,110.838005065918
906124847,218.115005493164
906124848,279.109985351562
906124849,178.814010620117
906124850,178.814010620117
906124886,209.599014282227
906124887,285.216003417969
906124914,282.016021728516
906124921,209.599014282227
906124925,173.298004150391
906124926,345.419982910156
906124927,218.115005493164
906124928,285.216003417969
906124929,411.929992675781
906124989,285.216003417969
906124990,285.216003417969
906124993,345.419982910156
906124994,345.419982910156
906125010,218.115005493164
906125029,207.839004516602
906125038,209.599014282227
906125039,337.712005615234
906125068,172.68701171875
906125084,314.759979248047
906125085,365.839996337891
906125086,314.759979248047
906125087,314.759979248047
906125140,345.800018310547
906125141,345.800018310547
906125142,247.025009155273
906125143,299.917999267578
906125144,197.038009643555
906125145,197.038009643555
906125175,297.192016601562
906125183,345.800018310547
906125184,353.869995117188
906125189,225.05500793457
906125196,283.148010253906
906125235,222.622009277344
906125239,225.05500793457
906125240,225.05500793457
906125241,297.192016601562
906125264,227.959991455078
906125265,227.959991455078
906125266,227.959991455078
906125267,222.622009277344
906125268,222.622009277344
906125271,225.05500793457
906125272,297.192016601562
906125321,367.526031494141
906125322,367.526031494141
906125344,110.838005065918
906125345,203.822006225586
906125346,203.822006225586
906125347,387.160003662109
906125348,218.115005493164
906125349,218.115005493164
906125350,279.109985351562
906125351,279.109985351562
906125352,178.814010620117
906125356,207.839004516602
906125364,400.600006103516
906125365,158.799011230469
906125380,219.919998168945
906125381,219.919998168945
906125382,231.449005126953
906125414,216.139999389648
906125415,194.839996337891
906125416,303.10302734375
906125420,171.980010986328
906125421,194.50700378418
906125440,235.299987792969
906125441,238.370010375977
906125462,345.419982910156
906125465,154.202011108398
906125480,158.799011230469
906125481,291.690002441406
906125491,207.839004516602
906125492,207.839004516602
906125493,322.06201171875
906125494,381.47998046875
906125499,227.959991455078
906125533,225.05500793457
906125549,222.622009277344
906125550,225.05500793457
906125551,283.148010253906
906125561,218.115005493164
906125582,216.112014770508
906125583,216.112014770508
906125584,216.112014770508
906125585,207.839004516602
906125586,207.839004516602
906125588,207.839004516602
906125595,299.696014404297
906125618,210.473007202148
906125619,210.473007202148
906125634,238.420013427734
906125644,352.850006103516
906125645,238.420013427734
906125651,198.823013305664
906125652,378.449981689453
906125653,278.209991455078
906125654,365.919982910156
906125666,193.219009399414
906125701,341.011016845703
906125713,231.449005126953
906125730,224.890014648438
906125755,164.129013061523
906125756,303.044006347656
906125771,216.5
906125772,227.741012573242
906125828,203.039993286133
906125848,196.470001220703
906125849,193.849990844727
906125850,238.370010375977
906125886,192.940002441406
906125887,231.449005126953
906125888,283.443023681641
906125896,222.789993286133
906125916,197.65998840332
906125951,139.807006835938
906125952,207.839004516602
906125953,312.652008056641
906125959,209.599014282227
906125960,345.419982910156
906126031,322.06201171875
906126032,172.68701171875
906126045,178.814010620117
906126046,312.207000732422
906126047,279.109985351562
906126054,178.814010620117
906126055,110.838005065918
906126056,365.919982910156
906126057,278.619995117188
906126078,136.777008056641
906126079,211.399993896484
906126085,210.473007202148
906126086,372.609985351562
906126087,225.228012084961
906126088,206.40901184082
906126089,206.40901184082
906126094,189.459991455078
906126103,314.759979248047
906126108,285.004028320312
906126138,183.000015258789
906126139,172.68701171875
906126140,162.13200378418
906126159,297.192016601562
906126180,209.599014282227
906126223,174.118011474609
906126224,220.529998779297
906126225,220.529998779297
906126226,255.807006835938
906126261,299.696014404297
906126270,216.112014770508
906126289,207.839004516602
906126310,173.502014160156
906126332,365.919982910156
906126333,365.919982910156
906126336,231.449005126953
906126339,323.655029296875
906126340,343.052001953125
906126350,303.10302734375
906126353,210.278015136719
906126356,303.044006347656
906126357,303.044006347656
906126377,381.47998046875
906126379,365.919982910156
906126380,365.919982910156
906126381,278.619995117188
906126382,278.619995117188
906126383,278.619995117188
906126412,209.599014282227
906126413,209.599014282227
906126414,337.712005615234
906126417,179.048004150391
906126418,179.048004150391
906126430,207.839004516602
906126431,207.839004516602
906126448,216.112014770508
906126457,225.228012084961
906126519,369.769989013672
906126520,369.769989013672
906126521,179.217010498047
906126522,179.217010498047
906126523,179.217010498047
906126524,381.589996337891
906126525,381.589996337891
906126526,381.589996337891
906126527,158.80500793457
906126528,158.80500793457
906126600,179.217010498047
906126601,179.217010498047
906126606,381.589996337891
906126607,158.80500793457
906126608,158.80500793457
906126609,158.80500793457
906126616,220.900009155273
906126617,220.900009155273
906126618,220.900009155273
906126619,220.900009155273
906126631,216.5
906126640,136.777008056641
906126641,136.777008056641
906126642,358.5830078125
906126643,207.586013793945
906126644,207.586013793945
906126645,207.586013793945
906126646,372.569976806641
906126660,179.066009521484
906126661,179.066009521484
906126662,179.066009521484
906126663,169.177001953125
906126664,169.177001953125
906126674,278.070007324219
906126675,278.070007324219
906126702,297.192016601562
906126703,283.148010253906
906126753,345.419982910156
906126754,218.115005493164
906126804,400.600006103516
906126805,400.600006103516
906126810,203.822006225586
906126811,387.160003662109
906126812,222.622009277344
906126813,178.814010620117
906126829,155.646011352539
906126830,174.118011474609
906126845,240.995010375977
906126852,225.228012084961
906126853,225.228012084961
906126864,372.609985351562
906126865,211.399993896484
906126872,279.019989013672
906126873,214.626007080078
906126876,279.019989013672
906126877,210.613006591797
906126898,194.50700378418
906126899,193.219009399414
906126938,173.298004150391
906126956,238.370010375977
906127008,386.459991455078
906127028,281.598022460938
906127038,216.5
906127097,193.219009399414
906127116,209.599014282227
906127117,225.228012084961
906127118,225.228012084961
906127122,236.06999206543
906127193,411.929992675781
906127231,216.139999389648
906127232,216.139999389648
906127243,174.098007202148
906127255,196.470001220703
906127256,238.370010375977
906127257,174.098007202148
906127265,352.75
906127275,207.586013793945
906127276,192.103012084961
906127277,200.169998168945
906127278,323.032012939453
906127279,323.032012939453
906127282,155.646011352539
906127303,278.209991455078
906127330,205.024017333984
906127331,400.600006103516
906127359,341.011016845703
906127365,173.298004150391
906127389,207.839004516602
906127408,369.769989013672
906127449,369.489990234375
906127450,136.68000793457
906127451,225.067016601562
906127462,303.10302734375
906127463,303.10302734375
906127468,210.613006591797
906127469,303.10302734375
906127491,179.066009521484
906127543,343.052001953125
906127549,222.622009277344
906127567,216.5
906127582,207.839004516602
906127583,207.839004516602
906127592,200.169998168945
906127593,323.032012939453
906127594,323.032012939453
906127595,174.118011474609
906127629,193.219009399414
906127639,269.037017822266
906127640,110.838005065918
906127658,386.459991455078
906127660,426.929992675781
906127690,164.129013061523
906127691,238.370010375977
906127729,231.449005126953
906127730,265
906127739,358.433013916016
906127758,192.045013427734
906127759,214.755004882812
906127786,382.449981689453
906127800,312.652008056641
906127824,231.449005126953
906127839,247.025009155273
906127840,278.070007324219
906127841,372.609985351562
906127902,238.420013427734
906127903,203.039993286133
906127963,378.449981689453
906127980,174.098007202148
906127981,255.807006835938
906128001,281.015014648438
906128002,353.869995117188
906128013,216.139999389648
906128014,303.10302734375
906128046,247.025009155273
906128047,352.75
906128059,343.052001953125
906128097,174.098007202148
906128107,303.044006347656
906128108,411.929992675781
906128109,411.929992675781
906128110,358.009979248047
906128156,278.070007324219
906128157,278.070007324219
906128158,180.540008544922
906128173,303.044006347656
906128176,354.355010986328
906128177,278.489990234375
906128178,225.228012084961
906128210,314.759979248047
906128211,314.759979248047
906128212,314.759979248047
906128213,353.119995117188
906128214,353.119995117188
906128234,306.457000732422
906128258,233.509994506836
906128280,314.759979248047
906128281,314.759979248047
906128310,426.929992675781
906128311,183.000015258789
906128312,162.13200378418
906128352,174.118011474609
906128353,174.118011474609
906128354,220.529998779297
906128355,255.807006835938
906128356,204.580017089844
906128357,204.580017089844
906128379,179.066009521484
906128394,164.129013061523
906128407,352.75
906128408,224.890014648438
906128420,172.68701171875
906128421,162.13200378418
906128440,281.598022460938
906128441,225.067016601562
906128447,136.68000793457
906128448,225.067016601562
906128449,218.163009643555
906128450,192.045013427734
906128451,192.045013427734
906128452,136.68000793457
906128463,247.025009155273
906128464,345.800018310547
906128499,198.823013305664
906128500,278.209991455078
906128501,222.622009277344
906128510,218.115005493164
906128553,179.066009521484
906128554,179.066009521484
906128581,306.457000732422
906128582,174.118011474609
906128583,255.807006835938
906128584,255.807006835938
906128591,287.328002929688
906128592,136.68000793457
906128593,314.759979248047
906128603,225.067016601562
906128604,281.598022460938
906128605,220.93000793457
906128610,218.115005493164
906128611,278.209991455078
906128621,224.890014648438
906128635,224.890014648438
906128639,386.669982910156
906128657,231.449005126953
906128658,287.328002929688
906128672,365.839996337891
906128673,360.639984130859
906128674,365.839996337891
906128683,291.690002441406
906128706,278.209991455078
906128707,365.919982910156
906128708,294.705017089844
906128709,391.190002441406
906128755,352.75
906128756,352.75
906128757,224.890014648438
906128774,283.148010253906
906128775,314.759979248047
906128787,314.759979248047
906128788,214.755004882812
906128802,306.457000732422
906128803,323.032012939453
906128812,358.257019042969
906128813,358.257019042969
906128846,218.115005493164
906128847,218.115005493164
906128848,110.838005065918
906128859,312.652008056641
906128886,210.473007202148
906128891,136.777008056641
906128892,136.777008056641
906128893,207.586013793945
906128920,299.696014404297
906128921,299.696014404297
906128922,299.696014404297
906128924,337.77001953125
906128925,337.77001953125
906128963,214.339004516602
906128970,110.838005065918
906128971,110.838005065918
906128972,278.209991455078
906128973,178.814010620117
906128974,178.814010620117
906128975,378.449981689453
906128992,400.600006103516
906128993,322.06201171875
906129015,207.586013793945
906129016,372.609985351562
906129020,210.473007202148
906129021,206.40901184082
906129038,283.148010253906
906129040,323.481018066406
906129041,220.93000793457
906129042,214.755004882812
906129043,283.148010253906
906129044,399.600006103516
906129076,399.600006103516
906129092,299.696014404297
906129182,381.699981689453
906129196,358.257019042969
906129197,358.257019042969
906129210,278.619995117188
906129214,283.148010253906
906129222,337.77001953125
906129223,231.299987792969
906129224,231.299987792969
906129225,245.669998168945
906129228,218.115005493164
906129229,178.814010620117
906129264,294.705017089844
906129265,294.705017089844
906129283,218.163009643555
906129284,218.163009643555
906129285,220.93000793457
906129286,220.93000793457
906129287,214.755004882812
906129294,338.130004882812
906129295,338.130004882812
906129296,158.799011230469
906129297,158.799011230469
906129298,278.199981689453
906129299,278.199981689453
906129309,294.705017089844
906129321,352.850006103516
906129349,278.199981689453
906129350,394.889984130859
906129370,173.298004150391
906129398,411.929992675781
906129399,209.599014282227
906129400,337.712005615234
906129401,179.048004150391
906129402,173.298004150391
906129427,299.696014404297
906129436,381.589996337891
906129437,158.80500793457
906129442,278.489990234375
906129443,345.419982910156
906129444,265.540008544922
906129446,297.192016601562
906129460,299.696014404297
906129461,207.839004516602
906129462,369.769989013672
906129474,169.177001953125
906129475,358.257019042969
906129476,358.257019042969
906129483,179.066009521484
906129486,323.032012939453
906129487,231.449005126953
906129491,228.419998168945
906129492,192.103012084961
906129493,204.580017089844
906129506,372.569976806641
906129531,283.148010253906
906129532,283.148010253906
906129533,283.148010253906
906129534,337.77001953125
906129535,337.77001953125
906129536,323
906129537,323
906129538,343.052001953125
906129539,343.052001953125
906129543,287.328002929688
906129544,323.481018066406
906129583,323.655029296875
906129584,343.052001953125
906129592,353.119995117188
906129593,353.119995117188
906129663,265.540008544922
906129676,158.80500793457
906129677,299.696014404297
906129732,369.489990234375
906129733,225.228012084961
906129734,206.40901184082
906129749,314.759979248047
906129750,369.489990234375
906129751,189.459991455078
906129752,218.163009643555
906129753,283.148010253906
906129764,283.148010253906
906129765,265.540008544922
906129766,378.880004882812
906129767,278.489990234375
906129768,345.419982910156
906129769,345.419982910156
906129772,345.419982910156
906129773,345.419982910156
906129774,426.929992675781
906129775,378.880004882812
906129780,369.769989013672
906129781,381.589996337891
906129782,158.80500793457
906129788,299.696014404297
906129789,207.839004516602
906129808,206.40901184082
906129863,323.655029296875
906129903,338.130004882812
906129906,278.199981689453
906129907,394.889984130859
906129929,299.696014404297
906129936,228.419998168945
906129937,192.103012084961
906129938,367.526031494141
906129939,220.529998779297
906129952,225.067016601562
906129953,365.839996337891
906129954,314.759979248047
906129955,218.163009643555
906129956,220.93000793457
906129957,283.148010253906
906129958,337.77001953125
906129959,399.600006103516
906129960,198.823013305664
906129961,110.838005065918
906129962,378.449981689453
906129990,387.169982910156
906129991,270.009979248047
906130070,411.929992675781
906130074,358.009979248047
906130089,299.239990234375
906130098,372.609985351562
906130139,378.449981689453
906130145,358.433013916016
906130164,255.807006835938
906130165,323.032012939453
906130166,231.449005126953
906130168,306.457000732422
906130169,323.032012939453
906130170,320.660003662109
906130171,287.328002929688
906130172,287.328002929688
906130205,169.177001953125
906130206,358.257019042969
906130237,387.169982910156
906130238,270.009979248047
906130263,209.599014282227
906130264,173.298004150391
906130268,173.298004150391
906130269,173.298004150391
906130334,255.807006835938
906130339,287.328002929688
906130340,341.759979248047
906130353,320.660003662109
906130364,386.669982910156
906130365,387.169982910156
906130366,270.009979248047
906130367,270.009979248047
906130414,320.660003662109
906130416,287.328002929688
906130417,313.25
906130418,341.759979248047
906130440,369.769989013672
906130441,179.217010498047
906130442,381.589996337891
906130507,326.139984130859
906130508,358.940002441406
906130509,358.940002441406
906130552,179.048004150391
906130553,179.048004150391
906130554,179.048004150391
906130558,326.139984130859
906130559,326.139984130859
906130560,217.470001220703
906130633,169.177001953125
906130634,358.257019042969
906130642,218.115005493164
906130656,247.025009155273
906130657,265.540008544922
906130658,345.419982910156
906130659,426.929992675781
906130666,283.148010253906
906130667,283.148010253906
906130668,283.148010253906
906130688,179.217010498047
906130689,220.900009155273
906130690,299.696014404297
906130691,299.696014404297
906130692,207.839004516602
906130712,225.241012573242
906130713,372.569976806641
906130714,210.473007202148
906130746,322.06201171875
906130747,381.47998046875
906130780,203.822006225586
906130781,299.696014404297
906130783,207.839004516602
906130788,216.112014770508
906130789,216.112014770508
906130801,162.20100402832
906130810,192.103012084961
906130811,200.169998168945
906130812,255.807006835938
906130813,204.580017089844
906130814,204.580017089844
906130869,323.655029296875
906130870,265
906130889,426.929992675781
906130944,305.989990234375
906130951,358.433013916016
906130987,216.5
906131070,278.489990234375
906131071,426.929992675781
906131099,278.489990234375
906131106,353.119995117188
906131107,373.850006103516
906131123,298.154022216797
906131124,303.10302734375
906131149,225.228012084961
906131166,220.529998779297
906131167,279.019989013672
906131175,358.009979248047
906131184,314.759979248047
906131212,386.220001220703
906131213,360.692016601562
906131214,279.019989013672
906131215,223.779998779297
906131263,220.529998779297
906131264,220.529998779297
906131265,360.692016601562
906131266,223.779998779297
906131267,223.779998779297
906131268,223.779998779297
906131269,279.019989013672
906131301,386.220001220703
906131302,220.529998779297
906131303,220.529998779297
906131304,220.529998779297
906131305,220.529998779297
906131306,223.779998779297
906131307,279.019989013672
906131326,322.06201171875
906131360,299.239990234375
906131363,179.066009521484
906131389,281.734008789062
906131390,281.734008789062
906131399,382.449981689453
906131416,206.40901184082
906131417,225.228012084961
906131443,387.119995117188
906131444,281.598022460938
906131445,225.067016601562
906131446,214.755004882812
906131447,287.328002929688
906131475,278.199981689453
906131483,240.905014038086
906131484,281.734008789062
906131511,183.000015258789
906131512,172.68701171875
906131513,162.13200378418
906131514,224.890014648438
906131522,306.457000732422
906131525,174.118011474609
906131567,365.919982910156
906131568,358.433013916016
906131569,269.037017822266
906131570,269.037017822266
906131587,214.339004516602
906131596,207.586013793945
906131600,281.598022460938
906131601,369.489990234375
906131632,270.009979248047
906131639,189.459991455078
906131640,337.77001953125
906131641,343.052001953125
906131658,281.598022460938
906131659,281.598022460938
906131660,281.598022460938
906131661,369.489990234375
906131662,369.489990234375
906131686,299.239990234375
906131687,377.869995117188
906131723,174.118011474609
906131724,174.118011474609
906131781,365.919982910156
906131782,278.619995117188
906131783,358.433013916016
906131809,206.40901184082
906131813,210.473007202148
906131838,180.540008544922
906131882,314.759979248047
906131883,314.759979248047
906131884,214.755004882812
906131885,337.77001953125
906131886,343.052001953125
906131900,180.540008544922
906131901,372.609985351562
906131908,353.869995117188
906131936,192.103012084961
906131937,220.529998779297
906131938,306.457000732422
906131939,306.457000732422
906131978,261.089019775391
906132019,360.639984130859
906132020,367.558013916016
906132029,360.639984130859
906132030,367.558013916016
906132037,231.299987792969
906132038,400.600006103516
906132039,245.669998168945
906132049,320.660003662109
906132050,287.328002929688
906132078,281.015014648438
906132097,281.598022460938
906132098,281.598022460938
906132099,369.489990234375
906132100,369.489990234375
906132158,281.598022460938
906132170,216.112014770508
906132179,220.900009155273
906132181,299.696014404297
906132182,207.839004516602
906132183,216.112014770508
906132220,281.734008789062
906132236,343.052001953125
906132237,323.655029296875
906132238,378.449981689453
906132263,369.489990234375
906132272,218.163009643555
906132273,220.93000793457
906132274,214.755004882812
906132286,306.457000732422
906132287,320.660003662109
906132288,287.328002929688
906132289,287.328002929688
906132290,313.25
906132305,207.586013793945
906132306,209.599014282227
906132340,193.219009399414
906132361,192.195007324219
906132362,322.06201171875
906132363,426.929992675781
906132364,183.000015258789
906132365,162.13200378418
906132366,367.558013916016
906132379,158.799011230469
906132380,322.06201171875
906132381,281.734008789062
906132408,193.849990844727
906132409,305.989990234375
906132432,220.529998779297
906132433,360.692016601562
906132455,223.009017944336
906132456,354.355010986328
906132489,278.209991455078
906132515,299.696014404297
906132516,299.696014404297
906132533,294.705017089844
906132534,358.433013916016
906132552,338.130004882812
906132553,338.130004882812
906132566,367.558013916016
906132625,217.470001220703
906132633,353.869995117188
906132694,173.298004150391
906132695,404.639984130859
906132701,173.298004150391
906132702,404.639984130859
906132715,217.470001220703
906132723,209.599014282227
906132724,282.016021728516
906132740,283.148010253906
906132741,265.540008544922
906132742,345.419982910156
906132744,378.880004882812
906132792,155.646011352539
906132793,200.169998168945
906132806,343.052001953125
906132807,343.052001953125
906132856,365.839996337891
906132864,214.755004882812
906132865,337.77001953125
906132866,337.77001953125
906132867,323
906132868,343.052001953125
906132869,343.052001953125
906132900,207.839004516602
906132901,312.652008056641
906132915,386.220001220703
906132936,180.540008544922
906132960,369.489990234375
906133001,353.869995117188
906133002,426.929992675781
906133079,169.177001953125
906133162,314.759979248047
906133176,303.10302734375
906133177,210.278015136719
906133178,303.044006347656
906133183,386.220001220703
906133184,279.019989013672
906133217,287.328002929688
906133233,287.328002929688
906133234,314.759979248047
906133235,314.759979248047
906133236,314.759979248047
906133237,218.163009643555
906133247,404.639984130859
906133248,358.940002441406
906133266,217.470001220703
906133267,283.287017822266
906133268,283.287017822266
906133275,358.940002441406
906133276,240.610000610352
906133336,372.609985351562
906133350,278.199981689453
906133351,240.905014038086
906133362,303.044006347656
906133372,270.009979248047
906133490,365.839996337891
906133497,367.558013916016
906133515,200.169998168945
906133516,174.118011474609
906133517,204.580017089844
906133645,291.690002441406
906133689,265.540008544922
906133690,278.489990234375
906133743,209.599014282227
906133752,240.610000610352
906133813,203.822006225586
906133814,203.822006225586
906133815,299.696014404297
906133816,207.839004516602
906133836,158.799011230469
906133857,343.052001953125
906133858,343.052001953125
906133859,245.669998168945
906133860,261.089019775391
906133861,261.089019775391
906133945,265.540008544922
906133946,345.419982910156
906133947,418.699981689453
906133984,328.902008056641
906133985,220.529998779297
906134042,217.470001220703
906134043,283.287017822266
906134044,283.287017822266
906134062,225.228012084961
906134128,381.699981689453
906134231,353.119995117188
906134232,225.228012084961
906134233,225.228012084961
906134234,225.228012084961
906134235,227.741012573242
906134254,261.089019775391
906134339,381.47998046875
906134340,240.905014038086
906134363,299.696014404297
906134364,216.112014770508
906134376,216.112014770508
906134394,328.902008056641
906134424,358.940002441406
906134425,240.610000610352
906134426,240.610000610352
906134465,207.839004516602
906134466,207.839004516602
906134500,281.015014648438
906134690,265.540008544922
906134691,418.699981689453
906134698,207.839004516602
906134757,281.734008789062
906134834,378.880004882812
906134835,378.880004882812
906134904,377.869995117188
906135270,216.112014770508
906135271,216.112014770508
906135372,136.777008056641
906135373,282.016021728516
906135407,231.449005126953
906135408,219.919998168945
906135450,172.68701171875
906135451,231.597015380859
906135452,192.195007324219
906135463,322.06201171875
906135464,381.47998046875
906135465,179.217010498047
906135466,169.133010864258
906135467,158.799011230469
906135469,179.217010498047
906135470,179.217010498047
906135514,240.905014038086
906135515,367.526031494141
906135560,343.052001953125
906135607,220.529998779297
906135608,360.692016601562
906135643,136.777008056641
906135644,358.5830078125
906135645,211.399993896484
906135646,209.599014282227
906135647,209.599014282227
906135671,178.814010620117
906135687,265
906135777,255.807006835938
906135778,220.529998779297
906135779,220.529998779297
906135828,224.890014648438
906135829,426.929992675781
906135830,172.68701171875
906135850,303.10302734375
906135912,323.655029296875
906135967,203.822006225586
906135968,387.160003662109
906135969,279.109985351562
906136186,365.839996337891
906136187,171.935012817383
906136188,192.045013427734
906136189,192.045013427734
906136192,314.759979248047
906136355,179.066009521484
906136467,217.470001220703
906136592,352.75
906136884,174.118011474609
906136910,337.77001953125
906136911,323
906136915,400.600006103516
906136928,313.25
906136929,341.759979248047
906137006,228.419998168945
906137007,200.169998168945
906137120,367.558013916016
906137149,261.089019775391
906137316,345.419982910156
906137317,345.419982910156
906137318,265.540008544922
906137459,222.622009277344
906137460,225.05500793457
906137461,225.05500793457
906137462,418.699981689453
906137559,345.800018310547
906137563,227.959991455078
906137564,222.622009277344
906137565,283.148010253906
906137607,267.739990234375
906137608,267.739990234375
906137609,267.739990234375
906138015,267.739990234375
906138021,216.112014770508
906138828,279.019989013672
906138859,372.569976806641
906138860,372.609985351562
906138861,210.473007202148
906138862,225.228012084961
906138864,381.699981689453
906138998,207.839004516602
906139191,299.696014404297
906139487,347.929992675781
906139496,347.929992675781
906139497,347.929992675781
906139520,216.112014770508
906139521,216.112014770508
906139655,279.019989013672
906139661,279.019989013672
906139693,278.489990234375
906139694,154.202011108398
906139745,283.148010253906
906139748,247.025009155273
906139749,247.025009155273
906139750,299.917999267578
906139751,197.038009643555
906139752,297.192016601562
906139753,227.959991455078
906139754,222.622009277344
906139807,171.980010986328
906139826,154.411010742188
906139827,164.129013061523
906139833,174.098007202148
906139834,174.098007202148
906139866,193.219009399414
906139881,173.502014160156
906140080,231.449005126953
906140081,343.052001953125
906140345,238.420013427734
906140346,240.905014038086
906140356,227.741012573242
906140402,222.622009277344
906140469,386.459991455078
906140470,426.929992675781
906140471,172.68701171875
906140472,162.13200378418
906140589,174.118011474609
906140590,174.118011474609
906140591,255.807006835938
906140596,352.75
906140634,287.328002929688
906140635,281.598022460938
906140636,323.481018066406
906140637,220.93000793457
906140651,312.652008056641
906140671,179.066009521484
906140862,314.759979248047
906140863,287.328002929688
906140864,218.163009643555
906141137,281.734008789062
906141883,173.298004150391
906141884,218.115005493164
906141891,217.470001220703
906141923,173.298004150391
